,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp (F),Wind Speed
0,punta arenas,40,CL,1570715877,74,-53.16,-70.91,37.4,31.09
1,rikitea,79,PF,1570715878,70,-23.12,-134.97,68.92,10.31
2,georgetown,75,GY,1570715878,79,6.8,-58.16,86.0,9.17
3,jamestown,7,AU,1570715878,51,-33.21,138.6,49.17,9.98
4,khandbari,61,NP,1570715878,94,27.38,87.21,49.19,1.3
5,khatanga,69,RU,1570715878,86,71.98,102.47,14.59,11.65
6,bluff,36,AU,1570715878,89,-23.58,149.07,62.01,11.25
7,busselton,23,AU,1570715879,65,-33.64,115.35,60.01,9.25
8,carnarvon,100,ZA,1570715879,7,-30.97,22.13,71.82,9.05
9,mehamn,75,NO,1570715879,80,71.03,27.85,41.0,4.7
10,luena,97,AO,1570715879,75,-11.78,19.91,69.33,5.8
11,namatanai,9,PG,1570715879,73,-3.66,152.44,82.42,6.67
12,ushuaia,100,AR,1570715880,91,-54.81,-68.31,32.0,35.57
13,sidi ali,0,DZ,1570715880,26,36.1,0.42,86.56,6.84
14,chokurdakh,99,RU,1570715881,89,70.62,147.9,12.07,3.98
15,sitka,0,US,1570715881,82,37.17,-99.65,41.0,32.01
16,bambous virieux,75,MU,1570715881,60,-20.34,57.76,75.2,17.22
17,lorengau,20,PG,1570715882,75,-2.02,147.27,82.71,5.52
18,port alfred,44,ZA,1570715882,77,-33.59,26.89,63.0,5.01
19,richards bay,83,ZA,1570715882,70,-28.77,32.06,66.76,24.63
20,maltahohe,0,NA,1570715882,10,-24.83,16.98,81.19,13.14
21,ostrovnoy,91,RU,1570715882,93,68.05,39.51,30.63,8.62
22,bredasdorp,14,ZA,1570715883,42,-34.53,20.04,64.4,16.11
23,waipawa,100,NZ,1570715883,94,-39.94,176.59,53.01,7.14
24,yellowknife,75,CA,1570715883,82,62.45,-114.38,32.0,9.17
25,saint-philippe,1,CA,1570715883,100,45.36,-73.48,52.0,10.99
26,marsa matruh,40,EG,1570715884,65,31.35,27.25,78.8,4.7
27,castro,90,CL,1570715884,100,-42.48,-73.76,50.0,13.87
28,san antonio,100,CL,1570715884,51,-33.58,-71.61,68.0,5.61
29,chimbote,96,PE,1570715884,64,-9.08,-78.59,67.84,8.19
30,fasa,40,IR,1570715885,20,28.94,53.65,87.8,5.17
31,albany,1,US,1570715885,44,42.65,-73.75,57.2,9.17
32,clyde river,90,CA,1570715885,100,70.47,-68.59,33.8,29.97
33,khandyga,100,RU,1570715885,86,62.65,135.58,25.05,5.14
34,mahebourg,75,MU,1570715885,60,-20.41,57.7,75.2,17.22
35,tiksi,96,RU,1570715885,93,71.64,128.87,16.59,3.69
36,upernavik,0,GL,1570715886,70,72.79,-56.15,30.22,7.37
37,soure,0,PT,1570715886,46,40.06,-8.63,84.0,8.05
38,vaini,40,IN,1570715886,83,15.34,74.49,73.4,4.7
39,kodiak,90,US,1570715887,100,39.95,-94.76,62.6,11.41
40,mongo,99,CD,1570715887,67,-5.62,14.6,81.57,6.31
41,srednekolymsk,100,RU,1570715887,75,67.46,153.71,15.58,3.84
42,atuona,0,PF,1570715887,75,-9.8,-139.03,78.4,12.92
43,faanui,100,PF,1570715887,80,-16.48,-151.75,75.34,17.79
44,palana,100,RU,1570715888,91,59.08,159.95,34.0,4.46
45,perigueux,75,FR,1570715888,56,45.18,0.72,75.0,3.36
46,kalmunai,100,LK,1570715888,78,7.42,81.82,83.19,20.24
47,cape town,27,ZA,1570715888,43,-33.93,18.42,69.8,13.87
48,hilo,75,US,1570715888,88,19.71,-155.08,75.2,6.93
49,amahai,100,ID,1570715889,84,-3.31,129.0,79.92,8.61
50,dospat,99,BG,1570715889,58,41.65,24.16,66.61,5.74
51,goderich,88,CA,1570715889,88,43.74,-81.71,53.01,10.9
52,mar del plata,100,AR,1570715889,37,-46.43,-67.52,57.67,18.37
53,madera,1,US,1570715890,70,36.96,-120.06,53.01,3.74
54,hun,20,BE,1570715890,72,50.34,4.87,62.01,14.99
55,cabo san lucas,5,MX,1570715890,73,22.89,-109.91,75.0,3.86
56,mogok,100,MM,1570715890,98,22.92,96.51,66.54,1.89
57,the valley,20,AI,1570715890,62,18.22,-63.06,88.0,2.24
58,severo-kurilsk,83,RU,1570715891,95,50.68,156.12,41.92,11.63
59,kapaa,20,US,1570715891,83,22.08,-159.32,80.6,9.17
60,tuy hoa,32,VN,1570715891,78,13.08,109.3,81.82,6.7
61,saiha,100,IN,1570715891,98,22.49,92.98,65.97,2.52
62,angoram,15,PG,1570715891,92,-4.06,144.07,73.94,0.48
63,san cristobal,35,HN,1570715892,70,14.68,-86.92,77.72,2.1
64,adrar,0,DZ,1570715892,22,27.87,-0.29,89.6,20.8
65,norman wells,75,CA,1570715892,70,65.28,-126.83,32.0,3.36
66,barrow,33,AR,1570715892,37,-38.31,-60.23,73.71,14.93
67,mataura,100,NZ,1570715892,91,-46.19,168.86,42.01,14.0
68,hobart,90,AU,1570715892,81,-42.88,147.33,48.2,3.36
69,walvis bay,12,NA,1570715893,87,-22.95,14.51,63.0,5.99
70,cherskiy,66,RU,1570715893,76,68.75,161.3,12.54,5.97
71,pangnirtung,90,CA,1570715893,80,66.15,-65.72,39.2,3.36
72,puerto ayora,20,EC,1570715893,72,-0.74,-90.35,68.0,11.41
73,maralal,84,KE,1570715893,58,1.1,36.7,71.92,19.13
74,tuatapere,100,NZ,1570715894,91,-46.13,167.69,42.01,14.0
75,quatre cocos,75,MU,1570715894,60,-20.21,57.76,75.2,17.22
76,port elizabeth,90,US,1570715894,62,39.31,-74.98,60.01,10.29
77,mnogovershinnyy,100,RU,1570715894,83,53.94,139.92,37.4,9.66
78,kushima,85,JP,1570715894,93,31.5,131.29,62.01,4.0
79,east london,40,ZA,1570715894,52,-33.02,27.91,64.4,11.41
80,hermanus,44,ZA,1570715895,71,-34.42,19.24,60.69,24.41
81,kargasok,100,RU,1570715895,66,59.06,80.87,36.34,15.82
82,kingsport,75,US,1570715895,72,36.55,-82.56,66.99,4.7
83,ahipara,100,NZ,1570715895,100,-35.17,173.16,61.0,13.88
84,avarua,92,CK,1570715895,77,-21.21,-159.78,69.8,8.05
85,kefamenanu,35,ID,1570715896,93,-9.45,124.48,66.06,2.96
86,lebu,20,ET,1570715896,43,8.96,38.73,69.8,13.87
87,provideniya,0,RU,1570715896,76,64.42,-173.23,26.2,3.34
88,lata,26,IN,1570715896,78,30.78,78.62,29.25,3.21
89,balad,100,ID,1570715896,89,-6.76,108.42,69.37,4.42
90,margate,90,AU,1570715897,81,-43.03,147.26,48.2,3.36
91,tsaghkahovit,0,AM,1570715897,52,40.64,44.22,52.48,6.77
92,saint anthony,1,US,1570715897,61,43.97,-111.68,17.6,3.36
93,harper,90,US,1570715897,73,30.3,-99.24,77.0,12.75
94,pevek,93,RU,1570715897,81,69.7,170.27,22.14,14.31
95,hithadhoo,100,MV,1570715898,79,-0.6,73.08,81.68,13.8
96,moberly,90,US,1570715898,93,39.42,-92.44,63.0,6.93
97,umm kaddadah,88,SD,1570715898,23,13.6,26.69,95.95,15.02
98,new norfolk,90,AU,1570715898,81,-42.78,147.06,48.2,3.36
99,nenjiang,0,CN,1570715899,38,49.17,125.23,31.6,7.05
100,bontang,100,ID,1570715899,84,0.12,117.47,80.89,8.09
101,port lincoln,0,AU,1570715899,88,-34.72,135.86,51.87,12.93
102,narsaq,5,GL,1570715900,59,60.91,-46.05,37.4,2.24
103,aguimes,20,ES,1570715900,65,27.91,-15.45,78.8,18.34
104,rousinov,75,CZ,1570715900,82,49.2,16.88,61.0,13.87
105,piskivka,75,UA,1570715900,44,50.7,29.59,60.8,8.95
106,airai,35,TL,1570715901,34,-8.93,125.41,64.96,4.97
107,butaritari,98,KI,1570715901,62,3.07,172.79,84.34,9.1
108,boundiali,100,CI,1570715901,77,9.53,-6.48,82.53,3.27
109,port macquarie,40,AU,1570715901,93,-31.43,152.91,55.99,1.12
110,puerto del rosario,20,ES,1570715902,65,28.5,-13.86,77.0,9.17
111,te anau,100,NZ,1570715902,93,-45.41,167.72,42.04,12.04
112,tasiilaq,75,GL,1570715902,80,65.61,-37.64,35.6,5.82
113,ribeira grande,20,PT,1570715902,60,38.52,-28.7,73.4,10.29
114,xichang,96,CN,1570715903,97,27.88,102.25,48.7,4.39
115,aktau,0,KZ,1570715903,29,43.65,51.16,62.6,11.18
116,kahului,40,US,1570715903,100,20.89,-156.47,78.01,12.75
117,longyearbyen,20,NO,1570715903,73,78.22,15.63,26.6,18.34
118,deputatskiy,100,RU,1570715904,95,69.3,139.9,9.73,0.7
119,saskylakh,97,RU,1570715904,94,71.97,114.09,11.05,12.91
120,chihuahua,0,MX,1570715904,57,28.66,-106.08,67.05,6.91
121,salalah,20,OM,1570715904,79,17.01,54.1,84.2,12.75
122,la ronge,20,CA,1570715905,92,55.1,-105.3,23.0,5.82
123,chapais,1,CA,1570715905,81,49.78,-74.86,42.8,4.7
124,codrington,75,AU,1570715905,87,-28.95,153.24,59.0,3.87
125,ilulissat,5,GL,1570715905,46,69.22,-51.1,28.4,17.22
126,pisco,90,PE,1570715905,30,-13.71,-76.2,71.6,3.36
127,coquimbo,90,CL,1570715905,87,-29.95,-71.34,53.6,5.82
128,vilhena,86,BR,1570715906,78,-12.74,-60.15,78.8,12.75
129,kozulka,75,UA,1570715906,54,50.04,23.8,59.0,11.18
130,salinopolis,90,BR,1570715906,77,-0.61,-47.36,80.96,21.22
131,oktyabrskoye,0,RU,1570715906,45,56.73,85.44,39.99,11.97
132,saldanha,0,PT,1570715906,31,41.42,-6.55,73.11,5.38
133,swan hill,16,AU,1570715907,91,-35.34,143.56,42.08,7.42
134,victoria,75,BN,1570715907,83,5.28,115.24,80.6,6.17
135,lhokseumawe,53,ID,1570715907,90,5.18,97.15,71.02,2.47
136,hay river,90,CA,1570715907,100,60.82,-115.79,30.2,4.7
137,thompson,75,CA,1570715907,73,55.74,-97.86,26.6,3.36
138,qaanaaq,99,GL,1570715908,70,77.48,-69.36,23.29,11.63
139,panzhihua,50,CN,1570715908,78,26.59,101.72,63.3,2.54
140,key west,90,US,1570715908,93,47.93,-96.78,37.99,13.87
141,ponta delgada,20,PT,1570715908,53,37.73,-25.67,71.6,6.93
142,miguel calmon,89,BR,1570715909,31,-11.43,-40.6,86.43,9.96
143,waitara,100,NZ,1570715909,95,-39.0,174.24,52.0,13.0
144,port hedland,0,AU,1570715909,78,-20.31,118.58,75.2,6.93
145,hasaki,75,JP,1570715909,100,35.73,140.83,64.4,14.99
146,katangli,0,RU,1570715910,78,51.71,143.23,49.05,9.2
147,jumla,0,NP,1570715910,93,29.28,82.18,44.13,3.32
148,laguna,75,BZ,1570715910,94,16.17,-88.94,78.8,1.53
149,arraial do cabo,75,BR,1570715910,88,-22.97,-42.02,73.4,4.7
150,padang,64,ID,1570715910,96,-0.92,100.36,67.71,1.46
151,temyasovo,0,RU,1570715910,86,52.99,58.1,32.56,6.66
152,kruisfontein,17,ZA,1570715911,60,-34.0,24.73,60.82,16.57
153,lesosibirsk,0,RU,1570715911,62,58.22,92.49,26.47,5.12
154,sovetskiy,100,RU,1570715911,96,56.76,48.47,41.47,6.53
155,vao,100,EE,1570715911,93,59.1,26.19,46.18,1.98
156,rocha,55,UY,1570715912,63,-34.48,-54.34,78.66,12.55
157,mount isa,0,AU,1570715912,11,-20.73,139.49,69.8,6.93
158,pitimbu,75,BR,1570715912,62,-7.47,-34.81,84.2,18.34
159,honiara,40,SB,1570715912,94,-9.43,159.96,77.0,2.04
160,mersing,11,MY,1570715912,70,2.43,103.84,84.61,7.4
161,eureka,1,US,1570715913,29,40.8,-124.16,55.99,4.7
162,mitu,0,IR,1570715913,58,36.2,46.09,55.36,2.44
163,kidal,87,ML,1570715913,26,18.44,1.41,96.82,17.09
164,presidencia roque saenz pena,0,AR,1570715913,30,-26.79,-60.44,93.07,11.37
165,nanortalik,0,GL,1570715913,71,60.14,-45.24,39.16,9.27
166,nikolskoye,90,RU,1570715914,87,59.7,30.79,46.0,6.71
167,aquiraz,40,BR,1570715914,52,-3.9,-38.39,87.8,16.11
168,coihaique,75,CL,1570715914,70,-45.58,-72.07,48.2,9.17
169,marzuq,59,YE,1570715914,32,14.4,46.47,82.44,9.13
170,padampur,0,IN,1570715915,21,29.71,73.62,85.42,4.02
171,tessalit,93,ML,1570715915,25,20.2,1.01,95.85,16.5
172,nhulunbuy,53,AU,1570715915,88,-12.18,136.78,71.6,1.12
173,chumikan,0,RU,1570715915,57,54.72,135.31,31.57,22.25
174,lahaina,40,US,1570715915,100,20.87,-156.68,78.01,12.75
175,lavrentiya,0,RU,1570715916,71,65.58,-170.99,31.19,9.18
176,tual,100,ID,1570715916,87,-5.67,132.75,78.53,9.32
177,lagoa,0,PT,1570715916,57,37.14,-8.45,82.0,10.29
178,cidreira,0,BR,1570715916,86,-30.17,-50.22,67.73,9.65
179,fortuna,1,US,1570715917,29,40.6,-124.16,55.99,4.7
180,talnakh,69,RU,1570715917,63,69.49,88.39,15.69,11.87
181,bethel,90,US,1570715917,100,60.79,-161.76,37.4,5.82
182,kalianget,40,ID,1570715917,66,-7.35,109.91,84.2,3.36
183,leningradskiy,0,RU,1570715917,71,69.38,178.42,22.12,8.49
184,barra patuca,100,HN,1570715918,83,15.8,-84.28,80.53,7.82
185,torbay,40,CA,1570715918,81,47.66,-52.73,53.01,6.93
186,ketchikan,90,US,1570715918,93,55.34,-131.65,44.6,3.36
187,bud,100,NO,1570715918,66,62.91,6.91,54.0,5.82
188,khani,0,GE,1570715918,47,41.96,42.96,78.8,14.99
189,guerrero negro,9,MX,1570715918,78,27.97,-114.04,65.41,10.44
190,komsomolskiy,100,RU,1570715919,98,67.55,63.78,33.67,12.07
191,punta de piedra,100,VE,1570715919,94,7.62,-71.49,75.38,1.62
192,fatick,53,SN,1570715919,48,14.33,-16.4,90.81,2.61
193,contai,61,IN,1570715919,86,21.78,87.75,78.71,4.62
194,beringovskiy,99,RU,1570715919,66,63.05,179.32,32.04,2.14
195,bahia blanca,68,AR,1570715920,33,-38.72,-62.27,73.15,13.05
196,pringsewu,98,ID,1570715920,98,-5.36,104.98,70.23,2.99
197,verkhnyaya toyma,96,RU,1570715920,93,62.24,45.0,35.92,4.73
198,fuerte olimpo,0,BR,1570715920,27,-21.04,-57.87,98.83,6.76
199,evensk,100,RU,1570715920,81,61.92,159.24,28.99,10.06
200,samarai,85,PG,1570715921,94,-10.62,150.67,73.31,4.75
201,rognan,20,NO,1570715921,56,67.1,15.4,44.01,12.75
202,chuy,69,UY,1570715921,67,-33.69,-53.46,74.23,6.19
203,vysokogornyy,99,RU,1570715921,96,50.1,139.13,46.44,6.52
204,parabel,100,RU,1570715921,66,58.71,81.5,35.85,9.48
205,ponta do sol,100,BR,1570715921,73,-20.63,-46.0,73.26,7.74
206,fort nelson,20,CA,1570715922,86,58.81,-122.69,26.6,4.7
207,yar-sale,100,RU,1570715922,87,66.83,70.83,44.94,19.75
208,sioux lookout,90,CA,1570715922,100,50.1,-91.92,44.6,4.7
209,tres arroyos,40,AR,1570715922,34,-38.38,-60.28,75.42,15.1
210,hemnesberget,75,NO,1570715922,60,66.23,13.61,44.6,2.24
211,gigmoto,33,PH,1570715923,78,13.78,124.39,81.9,11.26
212,canguaretama,40,BR,1570715923,70,-6.38,-35.14,84.2,19.46
213,prince rupert,20,CA,1570715923,93,54.32,-130.32,41.0,4.7
214,nome,1,US,1570715923,88,30.04,-94.42,82.99,9.89
215,iqaluit,90,CA,1570715923,93,63.75,-68.52,35.6,11.41
216,lac du bonnet,100,CA,1570715924,100,50.25,-96.06,35.01,12.16
217,saint-joseph,15,FR,1570715924,64,43.56,6.97,77.0,5.82
218,kavieng,0,PG,1570715924,71,-2.57,150.8,83.75,6.11
219,havoysund,40,NO,1570715924,86,71.0,24.66,39.2,11.41
220,port-cartier,5,CA,1570715924,66,50.03,-66.88,48.2,3.36
221,trimbak,0,IN,1570715925,70,19.93,73.53,74.26,3.27
222,yasnogorsk,100,RU,1570715925,93,54.48,37.69,50.04,19.63
223,grindavik,75,IS,1570715925,70,63.84,-22.43,44.6,17.22
224,altamira,75,BR,1570715925,70,-3.2,-52.21,84.2,9.17
225,tuktoyaktuk,75,CA,1570715926,77,69.44,-133.03,32.0,3.36
226,syamzha,85,RU,1570715926,95,60.02,41.06,36.16,5.37
227,vestmannaeyjar,20,IS,1570715926,61,63.44,-20.27,46.4,19.46
228,matara,72,BI,1570715926,71,-3.48,29.48,69.22,2.01
229,dikson,99,RU,1570715926,83,73.51,80.55,29.28,24.68
230,kitimat,20,CA,1570715926,92,54.02,-128.69,28.4,2.24
231,astoria,1,US,1570715927,86,46.19,-123.83,43.0,4.7
232,plettenberg bay,0,ZA,1570715927,72,-34.05,23.37,59.5,14.63
233,tokur,67,RU,1570715927,91,53.13,132.9,22.71,5.0
234,balclutha,100,NZ,1570715927,87,-46.24,169.74,45.0,25.01
235,kieta,0,PG,1570715928,81,-6.22,155.63,79.77,5.81
236,mount gambier,100,AU,1570715928,93,-37.83,140.78,42.8,3.22
237,tugulym,100,RU,1570715928,74,57.06,64.64,46.0,5.92
238,axim,100,GH,1570715928,68,4.87,-2.24,83.61,10.22
239,karatau,100,KZ,1570715928,66,43.18,70.46,52.0,4.0
240,paracatu,59,BR,1570715929,33,-17.22,-46.87,88.36,9.41
241,calama,0,CL,1570715929,6,-22.46,-68.93,71.01,9.17
242,constitucion,20,MX,1570715929,100,23.99,-104.67,60.01,3.36
243,iwanai,100,JP,1570715929,82,42.97,140.51,51.48,6.37
244,manzanillo,90,MX,1570715930,88,19.05,-104.32,78.8,6.93
245,camocim,1,BR,1570715930,30,-2.9,-40.84,97.07,9.29
246,cururupu,100,BR,1570715930,60,-1.82,-44.87,84.33,7.31
247,port-gentil,75,GA,1570715930,88,-0.72,8.78,80.6,13.87
248,cacequi,0,BR,1570715930,56,-29.88,-54.83,81.16,6.44
249,grand gaube,75,MU,1570715931,60,-20.01,57.66,75.2,17.22
250,victor harbor,20,AU,1570715931,71,-35.55,138.62,54.0,10.29
251,mecca,1,SA,1570715931,51,21.43,39.83,87.33,14.94
252,kaitangata,100,NZ,1570715931,87,-46.28,169.85,45.0,25.01
253,ciparay,100,ID,1570715931,88,-6.71,106.36,75.16,1.54
254,shcherbinka,90,RU,1570715931,93,55.51,37.57,46.4,13.42
255,port blair,5,IN,1570715932,68,11.67,92.75,83.88,3.18
256,yetkul,100,RU,1570715932,69,54.83,61.59,39.42,10.14
257,coffs harbour,40,AU,1570715932,87,-30.3,153.13,57.2,8.05
258,greece,1,US,1570715932,81,43.21,-77.69,55.0,4.7
259,marsh harbour,64,BS,1570715932,74,26.54,-77.06,81.57,11.75
260,malanje,100,AO,1570715933,91,-9.54,16.35,67.55,1.33
261,kungurtug,0,RU,1570715933,53,50.6,97.53,24.17,1.02
262,mosalsk,100,RU,1570715933,93,54.49,34.98,49.51,14.81
263,egvekinot,15,RU,1570715934,86,66.32,-179.17,13.59,1.69
264,berlevag,75,NO,1570715934,80,70.86,29.09,41.0,4.7
265,aklavik,40,CA,1570715934,92,68.22,-135.01,33.8,2.24
266,pishin,0,PK,1570715935,18,30.58,67.0,67.37,6.62
267,zharkent,0,KZ,1570715935,42,44.17,80.0,62.1,8.17
